Date,Miles,MilesDiff,Price,Gallons,Total,MPG
2-Jun,29,,,,,
14-Jun,305,276,3.979,11.814,47.01,23.362
14-Jun,516,211,3.859,7.776,30.01,27.135
17-Jun,781,265,3.809,10.421,39.69,25.429
23-Jun,1057,276,3.859,11.298,43.6,24.429
25-Jun,1209,152,3.809,5.751,21.91,26.43
30-Jun,1467,258,3.959,7.706,30.51,33.48
2-Jul,1588,121,3.899,6.805,26.53,17.781
6-Jul,1863,275,3.959,9.501,37.61,28.944
11-Jul,2169,306,3.889,11.506,44.75,26.595
17-Jul,2391,222,3.899,9.502,37.05,23.364
22-Sep,2701,310,3.699,11.91,44.06,26.029
26-Sep,2883,182,3.659,6.081,22.25,29.929
6-Oct,3167,284,3.299,10.263,33.86,27.672
17-Oct,3344,177,2.769,7.952,22.02,22.259
19-Oct,3626,282,2.799,9.641,26.99,29.25
24-Oct,3958,332,2.399,12,28.79,27.667
25-Oct,4326,368,2.499,11.499,28.74,32.003
26-Oct,4654,328,2.239,11.503,25.76,28.514
6-Nov,4831,177,1.979,7.73,15.3,22.898
19-Nov,4981,150,1.829,7.289,13.33,20.579
25-Nov,5108,127,1.629,6.3,10.26,20.159
28-Nov,5338,230,1.699,8,13.59,28.75
1-Dec,5559,221,1.609,7.999,12.87,27.628
10-Dec,5796,237,1.469,10.723,15.75,22.102
13-Dec,6137,341,1.599,11.723,18.75,29.088
16-Dec,6427,290,1.499,11.34,17,25.573
19-Dec,6487,60,1.469,2.723,4,22.035
19-Dec,6789,302,1.579,9.442,14.91,31.985
28-Dec,7093,304,1.559,12.345,19.25,24.625
28-Dec,7323,230,1.499,8.002,11.99,28.743
8-Jan,7579,256,1.589,10.291,16.35,24.876
11-Jan,7874,295,1.679,10.72,18,27.519
13-Jan,8221,347,1.659,11.752,19.5,29.527
21-Jan,8518,297,1.559,12.001,18.71,24.748
5-Feb,8833,315,1.719,12.652,21.75,24.897
13-Feb,9162,329,1.809,12.585,22.77,26.142
19-Feb,9371,209,1.769,7.946,14.06,26.303
20-Feb,9742,371,1.749,12.698,22.21,29.217
7-Mar,9991,249,1.749,10.002,17.49,24.895
25-Mar,10262,271,1.859,11.205,20.83,24.186
3-Apr,10590,328,1.919,12.294,23.59,26.68
5-Apr,10969,379,2.019,12.412,25.06,30.535
14-May,11311,342,2.089,12.888,26.92,26.536
24-May,11567,256,2.209,10.002,22.09,25.595
5-Jun,11820,253,2.399,10.423,25,24.273
12-Jun,12047,227,2.379,8.954,21.3,25.352
17-Jun,12308,261,2.449,10.341,25.33,25.239
23-Jun,12584,276,2.389,9.803,23.42,28.155
29-Jun,12878,294,2.349,10.592,24.88,27.757
5-Jul,13208,330,2.329,12.474,29.05,26.455
6-Jul,13426,218,2.459,6.533,16.06,33.369
6-Jul,13705,279,2.659,8.222,21.86,33.933
8-Jul,13889,184,2.719,6.106,16.6,30.134
10-Jul,14189,300,2.599,10.704,27.82,28.027
11-Jul,14470,281,2.439,8.811,21.49,31.892
16-Jul,14766,296,2.199,10.797,23.74,27.415
31-Jul,15089,323,2.269,12.83,29.11,25.175
1-Aug,15422,333,2.429,10.522,25.56,31.648
7-Aug,15737,315,2.599,10.195,26.5,30.897
15-Aug,15957,220,2.599,8.411,21.86,26.156
21-Aug,16186,229,2.899,7.474,21.67,30.64
22-Aug,16470,284,2.539,10.922,27.73,26.003
5-Oct,16748,278,2.179,10.502,22.88,26.471
17-Nov,16982,234,2.379,10.415,24.78,22.468
28-Nov,17202,220,2.519,8.007,20.17,27.476
19-Dec,17479,277,2.499,12.496,31.23,22.167
21-Dec,17770,291,2.899,8.65,25.08,33.642
29-Dec,17975,205,2.609,11,28.7,18.636
1-Jan,18294,319,2.449,10.572,25.89,30.174
13-Jan,18442,148,2.649,7.928,21,18.668
17-Jan,18724,282,2.639,10.214,26.95,27.609
12-Feb,19067,343,2.839,11.959,33.95,28.681
31-May,19232,165,2.809,6.397,17.97,25.793
6-Jun,19494,262,2.679,8.772,23.5,29.868
7-Jun,19748,254,2.449,9.396,23.01,27.033
14-Jun,20012,264,2.449,11.435,28,23.087
1-Jul,20224,212,2.579,9.052,23.35,23.42
1-Jul,20537,313,2.759,8.844,24.4,35.391
1-Jul,20698,161,2.749,6.66,18.31,24.174
11-Jul,20957,259,2.759,9.603,26.49,26.971
20-Jul,21229,272,2.589,10.042,26,27.086
21-Jul,21478,249,2.499,8.998,22.49,27.673
21-Jul,21830,352,2.799,7.145,20,49.265
21-Jul,21878,48,2.599,5.616,14.6,8.547
28-Jul,22144,266,2.469,10.532,26,25.256
6-Aug,22399,255,2.529,10.856,27.45,23.489
16-Aug,22668,269,2.489,10.858,27.03,24.774
24-Aug,22954,286,2.389,11.417,27.28,25.05
3-Sep,23269,315,2.389,12.643,30.2,24.915
3-Sep,23526,257,2.529,8.24,20.84,31.189
5-Sep,23866,340,2.699,11.939,32.22,28.478
9-Sep,24176,310,2.389,10.415,24.88,29.765
17-Sep,24401,225,2.489,9.064,22.56,24.823
28-Sep,24701,300,2.439,11.94,29.12,25.126
8-Oct,24914,213,2.549,7.848,20,27.141
14-Oct,25217,303,2.609,12.171,31.75,24.895
21-Oct,25496,279,2.619,10.03,26.27,27.817
30-Oct,25824,328,2.699,11.631,31.39,28.2
4-Nov,26103,279,2.469,10.046,24.8,27.772
12-Nov,26453,350,2.699,12.375,33.4,28.283
21-Nov,26772,319,2.659,11.375,30.25,28.044
24-Nov,27060,288,2.839,9.6,27.25,30
27-Nov,27358,298,2.699,9.818,26.5,30.352
27-Nov,27639,281,2.599,9.409,24.45,29.865
2-Dec,27978,339,2.659,11.3,30.05,30
10-Dec,28299,321,2.769,11.413,31.6,28.126
17-Dec,28614,315,2.859,10.81,30.91,29.14
17-Dec,28892,278,2.999,9.674,29.01,28.737
19-Dec,29201,309,2.859,10.193,29.14,30.315
30-Dec,29541,340,2.799,11.708,32.77,29.04
8-Jan,29825,284,2.899,10.109,29.31,28.094
15-Jan,30084,259,2.899,9.658,28,26.817
16-Jan,30423,339,3.159,11.556,36.51,29.335
20-Jan,30717,294,2.899,10.006,29.01,29.382
28-Jan,31006,289,2.899,10.863,31.49,26.604
3-Feb,31256,250,2.919,9.056,26.43,27.606
12-Feb,31538,282,2.919,10.501,30.65,26.855
21-Feb,31840,302,2.939,10.862,31.92,27.803
1-Mar,32130,290,3.199,10.786,34.5,26.887
3-Mar,32358,228,3.499,8.007,28.02,28.475
4-Mar,32610,252,3.339,8.991,30.02,28.028
5-Mar,33009,399,3.259,11.621,37.87,34.334
6-Mar,33273,264,3.679,8.427,31,31.328
26-Mar,33517,244,3.659,9.198,33.66,26.528
16-Apr,33823,306,3.329,11.994,39.93,25.513
30-Apr,34158,335,4.099,11.771,48.25,28.46
13-May,34353,195,4.119,6.933,28.56,28.126
19-May,34702,349,3.959,11.392,45.1,30.636
1-Jun,34900,198,3.799,7.897,30,25.073
10-Jun,35112,212,3.719,8.222,30.58,25.784
12-Jun,35516,404,3.179,12.582,40,32.109
19-Jun,35807,291,3.859,8.966,34.6,32.456
5-Jul,36145,338,3.569,13.057,46.6,25.886
18-Jul,36531,386,3.799,12.81,48.67,30.133
20-Aug,36841,310,2.799,12.865,36.01,24.096
30-Aug,37207,366,3.639,12.809,46.61,28.574
15-Sep,37534,327,3.689,11.746,43.33,27.839
26-Sep,37832,298,3.279,11.743,38.51,25.377
29-Sep,38189,357,3.859,11.347,43.79,31.462
3-Oct,38474,285,3.419,9.506,32.5,29.981
3-Oct,38714,240,3.239,8.5,27.53,28.235
14-Oct,38799,85,3.149,4.513,14.21,18.834
15-Oct,39108,309,3.329,8.682,28.9,35.591
18-Oct,39319,211,3.329,7.606,25.32,27.741
24-Oct,39659,340,3.099,11.297,35.01,30.096
10-Nov,39942,283,3.169,11.832,37.5,23.918
12-Nov,40284,342,3.399,10.29,34.98,33.236
23-Nov,40583,299,3.019,10.736,32.41,27.85
23-Nov,40917,334,3.289,10.297,33.87,32.437
26-Nov,41216,299,3.599,10.461,37.65,28.582
26-Nov,41522,306,3.199,9.744,31.17,31.404
16-Dec,41860,338,3.039,12.123,36.84,27.881
21-Dec,42169,309,3.179,9.96,31.66,31.024
21-Dec,42315,146,3.159,4.994,15.78,29.235
27-Dec,42545,230,3.119,7.341,22.9,31.331
29-Dec,42826,281,3.069,9.146,28.07,30.724
15-Feb,43068,242,3.399,9.892,33.62,24.464
24-Feb,43184,116,3.479,4.681,16.29,24.781
25-Feb,43508,324,3.699,10.704,39.59,30.269
25-Feb,43822,314,3.659,11.466,41.95,27.385
1-Mar,44166,344,3.689,11.184,41.26,30.758
1-Mar,44556,390,3.799,12.002,45.6,32.495
4-Mar,44819,263,3.609,8.036,29,32.728
6-Mar,45080,261,3.449,8.86,30.56,29.458
7-Mar,45390,310,3.609,9.323,33.65,33.251
1-Nov,45676,286,3.609,10.453,37.72,27.361
2-Nov,46014,338,3.399,10.719,36.43,31.533
17-Nov,46312,298,3.089,11.015,34.03,27.054
6-Dec,46518,206,3.099,9.464,29.33,21.767
13-Dec,46722,204,3.019,7.696,23.23,26.507
15-Dec,47100,378,3.369,11.017,37.12,34.311
18-Dec,47325,225,3.559,7.479,26.62,30.084
25-Dec,47381,56,3.459,2.561,8.86,21.866
27-Dec,47712,331,3.319,11.175,37.09,29.62
30-Dec,47922,210,3.179,6.564,20.87,31.993
31-Dec,48192,270,3.179,9.543,30.34,28.293
17-Jan,48484,292,3.169,10.761,34.1,27.135
11-Feb,48793,309,3.379,11.839,40,26.1
4-Mar,48965,172,3.479,10.427,36.28,16.496
8-Mar,49317,352,3.679,11.089,40.8,31.743
27-Mar,49597,280,3.459,11.565,40,24.211
31-Mar,49960,363,3.419,11.466,39.2,31.659
8-Apr,50249,289,3.389,10.89,36.91,26.538
19-Apr,50428,179,3.259,7.385,24.07,24.238
24-Apr,50732,304,3.219,10.462,33.68,29.058
4-May,50955,223,3.259,8.281,26.99,26.929
17-May,51235,280,3.399,11.046,37.55,25.349
31-May,51496,261,3.219,10.719,34.5,24.349
7-Jun,51737,241,3.219,8.891,28.62,27.106
19-Jun,51973,236,3.439,10.004,34.4,23.591
23-Jun,52314,341,3.469,11.298,39.19,30.182
27-Jun,52643,329,3.399,10.63,36.13,30.95
7-Jul,52918,275,3.299,10.999,36.29,25.002
12-Jul,53256,338,3.539,11.776,41.68,28.702
12-Jul,53586,330,3.739,11.061,41.36,29.835
18-Jul,53923,337,3.389,12.365,41.9,27.254
18-Jul,54193,270,3.519,10.228,35.99,26.398
21-Jul,54480,287,3.659,10.678,39.07,26.878
25-Jul,54807,327,3.499,11.717,41,27.908
5-Aug,55126,319,3.329,12.059,40.14,26.453
15-Aug,55415,289,3.359,10.913,36.66,26.482
7-Sep,55717,302,3.349,11.254,37.69,26.835
13-Sep,55999,282,3.279,10.684,35.03,26.395
15-Sep,56150,151,3.259,4.919,16.03,30.697
20-Sep,56505,355,3.169,11.892,37.69,29.852
29-Sep,56832,327,3.109,11.685,36.33,27.985
4-Oct,57162,330,3.139,10.856,34.08,30.398
6-Oct,57346,184,3.039,6.09,18.51,30.213
11-Oct,57651,305,3.099,11.154,34.57,27.344
13-Oct,57964,313,3.039,10.079,30.63,31.055
18-Oct,58244,280,3.099,9.778,30.3,28.636
26-Oct,58530,286,3.119,10.87,33.9,26.311
3-Nov,58751,221,3.039,7.683,23.35,28.765
6-Nov,58929,178,2.949,6.147,18.13,28.957
19-Nov,59283,354,3.079,12.753,39.27,27.758
27-Nov,59525,242,3.239,8.454,27.38,28.626
16-Dec,59776,251,3.059,9.807,30,25.594
21-Dec,59955,179,3.059,5.846,17.88,30.619
22-Dec,60205,250,3.289,8.208,27,30.458
10-Jan,60440,235,3.509,9.139,32.07,25.714
10-Jan,60683,243,3.339,8.386,28,28.977
14-Jan,61001,318,3.149,10.921,34.39,29.118
28-Jan,61253,252,3.099,10.071,31.21,25.022
24-Feb,61593,340,3.259,12.279,40.02,27.69
13-Mar,61825,232,3.229,10.775,34.79,21.531
22-Mar,61974,149,3.279,6.115,20.05,24.366
25-Mar,62299,325,3.359,11.186,37.57,29.054
25-Mar,62617,318,3.299,11.324,37.36,28.082
26-Mar,62945,328,3.359,10.911,36.65,30.061
26-Mar,63272,327,3.299,11.777,38.85,27.766
27-Mar,63528,256,3.499,8.267,28.93,30.966
27-Mar,63715,187,3.199,7.348,23.51,25.449
30-Mar,64084,369,3.299,12.845,42.38,28.727
11-Apr,64416,332,3.299,12.033,39.7,27.591
13-Apr,64756,340,3.459,11.483,39.72,29.609
18-Apr,65012,256,3.459,8.794,30.42,29.111
21-Apr,65360,348,3.359,11.792,39.61,29.512
6-May,65667,307,3.339,11.468,38.29,26.77
19-May,66021,354,3.339,12.551,41.91,28.205
30-May,66263,242,3.459,8.67,29.99,27.912
2-Jun,66610,347,3.339,12.051,40.24,28.794
6-Jun,66850,240,3.459,8.667,29.98,27.691
11-Jun,67188,338,3.339,11.549,38.56,29.267
20-Jun,67390,202,3.339,8,26.71,25.25
22-Jun,67695,305,3.459,10.481,36.25,29.1
23-Jun,67924,229,3.479,8.824,30.7,25.952
10-Jul,68243,319,3.399,12.36,42.01,25.809
13-Jul,68514,271,3.499,9.526,33.33,28.448
16-Jul,68792,278,3.339,11.028,36.82,25.209
23-Jul,69132,340,3.359,12.583,42.27,27.021
27-Jul,69407,275,3.459,9.277,32.09,29.643
2-Aug,69729,322,3.259,12.31,40.12,26.158
28-Aug,70033,304,3.159,10.927,34.52,27.821
1-Sep,70398,365,3.159,12.357,39.04,29.538
12-Sep,70676,278,3.119,11.096,34.61,25.054
19-Sep,70945,269,3.059,9.646,29.51,27.887
28-Sep,71201,256,3.319,9.736,32.32,26.294
3-Oct,71527,326,3.039,11.898,36.16,27.4
10-Oct,71678,151,2.959,5.999,17.75,25.171
12-Oct,71973,295,2.999,10.335,30.99,28.544
13-Oct,72299,326,2.959,11.492,34,28.368
17-Oct,72566,267,2.999,9.007,27.01,29.644
25-Oct,72849,283,2.779,10.744,29.86,26.34
20-Nov,73034,185,2.499,7.691,19.22,24.054
26-Nov,73337,303,2.559,11.025,28.21,27.483
29-Nov,73532,195,2.559,7.818,20.01,24.942
7-Dec,73830,298,2.399,12.999,31.18,22.925
19-Dec,74041,211,2.059,6.795,13.99,31.052
28-Dec,74282,241,2.059,9.172,18.89,26.276
30-Dec,74617,335,1.869,11.814,22.08,28.356
1-Jan,74835,218,1.699,8.39,14.25,25.983
4-Jan,75165,330,2.199,12.092,26.59,27.291
9-Jan,75490,325,1.799,12.336,22.19,26.346
11-Jan,75723,233,1.839,8.701,16,26.779
25-Jan,76031,308,1.799,11.999,21.59,25.669
8-Feb,76341,310,1.959,10.802,21.16,28.698
12-Feb,76659,318,2.149,9.768,20.99,32.555
16-Feb,76973,314,2.059,11.095,22.84,28.301
24-Feb,77312,339,2.079,11.86,24.66,28.583
1-Mar,77618,306,2.249,11.458,25.77,26.706
6-Mar,77808,190,2.359,6.832,16.12,27.81
8-Mar,78136,328,2.159,11.137,24.04,29.451
13-Mar,78465,329,2.199,11.028,24.25,29.833
15-Mar,78724,259,2.099,9.042,18.98,28.644
23-Mar,79003,279,2.199,10.609,23.33,26.298
9-Apr,79310,307,2.119,11.833,25.07,25.944
7-May,79589,279,2.359,10.549,24.89,26.448
2-Jun,79923,334,2.389,12.145,29.01,27.501
20-Jun,80174,251,2.519,10.601,26.7,23.677
28-Jun,80479,305,2.499,10.583,26.45,28.82
3-Jul,80765,286,2.459,10.5,25.82,27.238
5-Jul,81024,259,2.499,9.612,24.02,26.945
11-Jul,81319,295,2.479,11.999,29.75,24.585
24-Jul,81663,344,2.379,11.902,28.31,28.903
31-Jul,82020,357,2.499,13.014,32.52,27.432
2-Aug,82249,229,2.299,8.311,19.11,27.554
18-Aug,82463,214,2.299,8.002,18.4,26.743
28-Aug,82701,238,2.139,9.393,20.09,25.338
4-Sep,82880,179,2.099,6.702,14.07,26.708
7-Sep,83122,242,2.079,8.651,17.99,27.974
13-Sep,83423,301,1.999,10.705,21.4,28.118
19-Sep,83709,286,2.029,10.845,22,26.372
8-Oct,84037,328,1.999,13.007,26,25.217
11-Oct,84310,273,2.099,9.408,19.75,29.018
14-Oct,84617,307,1.999,11.558,23.1,26.562
23-Oct,84935,318,1.929,11.668,22.51,27.254
12-Nov,85275,340,1.939,12.56,24.35,27.07
22-Nov,85507,232,1.859,9.146,17,25.366
29-Nov,85832,325,1.699,11.36,19.3,28.609
5-Dec,86171,339,1.749,12.18,21.3,27.833
17-Dec,86465,294,1.699,10.631,18.06,27.655
20-Dec,86747,282,1.599,9.875,15.79,28.557
6-Jan,87053,306,1.679,11.046,18.55,27.702
15-Jan,87255,202,1.599,7.58,12.12,26.649
22-Jan,87609,354,1.559,12.183,18.99,29.057
24-Jan,87835,226,1.559,7.814,12.18,28.922
30-Jan,88183,348,1.529,12.18,18.62,28.571
8-Feb,88509,326,1.479,11.684,17.28,27.901
13-Feb,88779,270,1.359,9.503,12.91,28.412
15-Feb,88967,188,1.359,6.403,8.7,29.361
24-Feb,89312,345,1.429,12.113,17.31,28.482
5-Mar,89638,326,1.599,11.377,18.19,28.654
8-Mar,89882,244,1.499,8.589,12.87,28.408
1-Apr,90145,263,1.799,10.047,18.07,26.177
3-Apr,90489,344,1.769,11.302,19.99,30.437
10-Apr,90767,278,1.619,10.561,17.1,26.323
21-Apr,91106,339,1.789,11.775,21.07,28.79
24-May,91413,307,1.959,12.098,23.7,25.376
3-Jun,91774,361,2.159,12.681,27.38,28.468
10-Jun,92154,380,2.099,13.147,27.6,28.904
15-Jun,92285,131,2.099,5.66,11.88,23.145
15-Jun,92553,268,2.199,9.287,20.42,28.858
16-Jun,92900,347,2.189,12.035,26.34,28.833
17-Jun,93269,369,2.199,12.125,26.66,30.433
18-Jun,93619,350,2.409,10.391,25.03,33.683
19-Jun,93882,263,2.299,9.133,21,28.797
20-Jun,94243,361,2.249,12.352,27.78,29.226
20-Jun,94607,364,2.239,13.002,29.11,27.996
21-Jun,94968,361,2.299,11.656,26.8,30.971
23-Jun,95265,297,2.289,9.643,22.07,30.8
25-Jun,95455,190,2.179,6.659,14.51,28.533
25-Jun,95711,256,2.359,8.152,19.23,31.403
25-Jun,96075,364,2.359,11.266,26.58,32.31
15-Jul,96394,319,2.419,11.339,27.43,28.133
25-Jul,96777,383,2.459,13.09,32.19,29.259
27-Jul,97137,360,1.819,12.13,22.06,29.678
12-Aug,97467,330,2.039,11.64,23.73,28.351
22-Aug,97757,290,2.099,10.482,22,27.666
3-Sep,98097,340,2.059,12.847,26.45,26.465
9-Sep,98317,220,1.979,8.722,17.26,25.224
18-Sep,98674,357,2.119,11.999,25.43,29.752
29-Sep,98980,306,1.899,5.265,10,58.12
4-Oct,99117,137,1.599,11.806,18.88,11.604
15-Oct,99432,315,2.039,11.063,22.56,28.473
28-Oct,99766,334,1.969,13.216,26.02,25.272
7-Nov,100126,360,2.139,12.488,26.71,28.828
15-Nov,100405,279,1.819,10.447,19,26.706
23-Nov,100746,341,2.289,12.542,28.71,27.189
23-Nov,101020,274,2.339,9.687,22.66,28.285
27-Nov,101350,330,2.239,11.612,26,28.419
27-Nov,101673,323,2.099,10.506,22.05,30.744
4-Dec,101990,317,2.079,12.313,25.6,25.745
13-Dec,102288,298,1.659,11.724,19.45,25.418
13-Dec,102604,316,2.359,11.31,26.68,27.94
22-Dec,102859,255,2.239,9.527,21.33,26.766
23-Dec,103151,292,2.399,9.704,23.28,30.091
23-Dec,103467,316,2.399,10.108,24.25,31.262
1-Jan,103756,289,2.499,10.246,25.6,28.206
1-Jan,103945,189,2.459,7.976,19.61,23.696
3-Jan,104268,323,2.219,10.562,23.44,30.581
11-Jan,104548,280,2.099,11.74,24.64,23.85
18-Jan,104869,321,1.979,11.772,23.3,27.268
13-Feb,105150,281,2.159,9.978,21.54,28.162
27-Feb,105468,318,1.399,12.48,17.46,25.481
8-Mar,105786,318,2.089,11.25,23.5,28.267
20-Mar,106081,295,2.179,12,26.15,24.583
31-Mar,106404,323,2.379,11.555,27.49,27.953
11-Apr,106743,339,2.319,12.437,28.84,27.257
24-Apr,107103,360,2.399,12.507,30,28.784
3-May,107451,348,2.059,11.113,22.88,31.315
14-May,107776,325,2.339,11.968,27.99,27.156
24-May,108083,307,2.339,11.54,26.99,26.603
25-May,108436,353,2.059,11.007,22.66,32.071
29-May,108836,400,1.959,12.257,24.01,32.634
6-Jun,109187,351,2.319,12.003,27.83,29.243
14-Jun,109489,302,1.969,11.102,21.86,27.202
21-Jun,109818,329,2.299,11.797,27.12,27.888
30-Jun,110116,298,2.059,11.008,22.67,27.071
1-Jul,110508,392,2.429,11.964,29.06,32.765
8-Jul,110896,388,2.369,12.52,29.66,30.99
8-Jul,111157,261,2.359,7.518,17.73,34.717
12-Jul,111494,337,1.749,11.971,20.94,28.151
22-Jul,111772,278,2.249,10.255,23.06,27.109
26-Jul,112108,336,1.909,12.035,22.97,27.919
6-Aug,112442,334,2.059,11.878,24.46,28.119
18-Aug,113131,689,2.099,11.443,24.02,60.211
26-Aug,113452,321,2.399,11.345,27.22,28.294
6-Sep,113784,332,2.409,11.765,28.34,28.219
20-Sep,114114,330,1.829,12.985,23.75,25.414
3-Oct,114471,357,2.239,12.018,26.91,29.705
15-Oct,114816,345,2.049,13.003,26.64,26.532
28-Oct,115135,319,2.499,12.059,30.14,26.453
2-Nov,115440,305,2.699,11.003,29.7,27.72
2-Nov,115720,280,2.499,9.909,24.76,28.257
5-Nov,116041,321,2.399,10.744,25.77,29.877
5-Nov,116370,329,2.659,10.872,28.91,30.261
11-Nov,116614,244,2.389,8.117,19.39,30.06
18-Nov,116950,336,2.349,13.133,30.85,25.584
18-Nov,117315,365,2.659,11.611,30.87,31.436
21-Nov,117503,188,2.479,6.325,15.68,29.723
23-Nov,117822,319,2.499,10.612,26.52,30.06
27-Nov,118136,314,2.679,11.871,31.8,26.451
28-Nov,118467,331,2.079,10.917,22.7,30.32
12-Dec,118773,306,2.179,12.038,26.23,25.42
22-Dec,119033,260,2.359,9.617,22.69,27.035
26-Dec,119377,344,2.569,12.235,31.43,28.116
30-Dec,119706,329,2.699,12.04,32.5,27.326
5-Jan,119994,288,2.239,11.634,26.05,24.755
16-Jan,120307,313,2.409,12.416,29.91,25.209
23-Jan,120614,307,2.599,11.172,29.04,27.479
30-Jan,120945,331,2.349,11.905,27.96,27.803
14-Feb,121241,296,2.149,11.519,24.75,25.697
25-Feb,121524,283,2.099,11.234,23.58,25.191
5-Mar,121852,328,2.219,12.197,27.07,26.892
13-Mar,122186,334,2.359,12.078,28.49,27.654
21-Mar,122514,328,2.459,11.678,28.72,28.087
30-Mar,122829,315,2.499,12.417,31.03,25.368
2-Apr,123191,362,2.449,11.482,28.12,31.528
6-Apr,123517,326,2.899,11.686,33.88,27.897
8-Apr,123842,325,2.619,11.053,28.95,29.404
9-Apr,124141,299,2.699,10.668,28.79,28.028
13-Apr,124507,366,2.429,11.962,29.06,30.597
22-Apr,124843,336,2.699,12.065,32.56,27.849
1-May,125149,306,2.659,10.74,28.56,28.492
2-May,125488,339,2.729,11.253,30.71,30.125
6-May,125713,225,2.729,9.183,25.06,24.502
6-May,126036,323,2.679,10.388,27.83,31.094
11-May,126425,389,2.629,12.596,33.11,30.883
11-May,126814,389,2.919,12.116,35.37,32.106
2-Jun,127110,296,3.029,10.085,30.55,29.351
3-Jun,127458,348,2.499,11.146,27.85,31.222
10-Jun,127733,275,2.879,9.272,26.69,29.659
19-Jun,128076,343,2.249,12.332,27.73,27.814
25-Jun,128352,276,2.359,9.867,23.28,27.972
3-Jul,128701,349,2.709,12.913,34.98,27.027
4-Jul,129036,335,2.629,12.372,32.53,27.077
4-Aug,129361,325,2.559,11.832,30.28,27.468
7-Sep,129719,358,2.959,12.233,36.2,29.265
12-Sep,129939,220,2.819,8.51,23.99,25.852
16-Sep,130135,196,2.739,7.111,19.48,27.563
12-Oct,130458,323,2.989,11.41,34.1,28.309
18-Oct,130706,248,2.699,9.83,26.53,25.229
1-Nov,131063,357,2.559,12.626,32.31,28.275
4-Nov,131442,379,2.599,12.825,33.33,29.552
14-Nov,131784,342,2.789,11.277,31.45,30.327
26-Nov,132050,266,2.489,10.45,26.01,25.455
22-Dec,132368,318,2.239,10.613,23.76,29.963
27-Dec,132660,292,2.369,10.532,24.95,27.725
27-Dec,132939,279,2.319,8.782,20.37,31.77
12-Jan,133302,363,2.439,12.266,29.92,29.594
19-Jan,133659,357,2.109,12.703,26.79,28.104
23-Mar,133886,227,2.599,9.229,23.99,24.596
29-Mar,134261,375,2.499,11.427,28.56,32.817
2-Apr,134609,348,2.689,12.003,32.28,28.993
25-Apr,134963,354,2.599,12.425,32.29,28.491
11-May,135311,348,2.699,7.41,20,46.964
8-Jun,135462,151,2.659,10.408,27.67,14.508
9-Jun,135749,287,2.659,9.561,25.42,30.018
30-Jun,136057,308,2.699,10.168,27.44,30.291
7-Jul,136374,317,2.719,10.115,27.5,31.34
7-Jul,136619,245,2.749,8.203,22.55,29.867
26-Jul,136855,236,2.729,10.585,28.89,22.296
21-Aug,137126,271,2.399,11.548,27.7,23.467
14-Sep,137365,239,2.569,11.535,29.63,20.72
29-Sep,137749,384,2.619,12.405,32.49,30.955
12-Oct,138129,380,2.299,12.625,29.02,30.099
15-Oct,138392,263,2.189,9.171,20.08,28.677
20-Oct,138762,370,2.199,12.136,26.69,30.488
27-Oct,139082,320,2.369,11.806,27.97,27.105
5-Nov,139437,355,2.689,12.274,33,28.923
1-Dec,139707,270,2.249,10.91,24.54,24.748
21-Dec,140015,308,2.669,11.497,30.69,26.79
29-Dec,140284,269,2.649,10.011,26.52,26.87
5-Jan,140666,382,2.379,12.86,30.59,29.705
